,link,date,title
0,https://www.indiatvnews.com/delhi/delhi-crime-graph-tends-to-decline-police-says-rape-robbery-cases-dipped-in-2024-2025-01-11-970709,"January 11, 2025 15:58 IST","Delhi crime graph tends to decline, police says rape, robbery cases dipped in 2024 | DETAILS"
1,https://www.indiatvnews.com/crime/delhi-24-year-old-woman-found-dead-in-dabri-area-husband-absconding-police-investigation-latest-updates-2025-01-04-969426,"January 04, 2025 8:31 IST","Delhi: 24-year-old woman found dead in Dabri area, husband absconding"
2,https://www.indiatvnews.com/crime/delhi-23-year-old-man-stabbed-to-death-in-jahangirpuri-area-police-investigation-crime-news-latest-updates-2024-12-26-968086,"December 26, 2024 21:55 IST",Delhi: 23-year-old man stabbed to death in Jahangirpuri area
3,https://www.indiatvnews.com/delhi/delhi-gym-trainer-hit-with-five-bullets-as-shooters-open-fire-two-arrested-2024-12-12-965828,"December 12, 2024 11:17 IST","Delhi gym trainer hit with five bullets as shooters open fire, two arrested"
4,https://www.indiatvnews.com/crime/two-minors-murder-man-in-delhi-maujpur-for-rs-200-arrested-2024-12-12-965808,"December 12, 2024 7:31 IST","Two minors murder man in Delhi’s Maujpur for Rs 200, arrested"
5,https://www.indiatvnews.com/crime/neb-sarai-triple-murder-son-confesses-to-killing-parents-sister-in-south-delhi-home-2024-12-05-964775,"December 05, 2024 8:09 IST","Neb Sarai triple murder: Son confesses to killing parents, sister in south Delhi home"
6,https://www.indiatvnews.com/crime/delhi-police-constable-on-patrol-stabbed-to-death-in-govindpuri-accused-arrested-killed-in-encounter-latest-updates-2024-11-24-963134,"November 24, 2024 7:06 IST","Delhi Police constable stabbed to death in Govindpuri, two arrested, one killed in encounter"
7,https://www.indiatvnews.com/delhi/delhi-unidentified-assailants-open-fire-at-man-in-welcome-area-gunmen-killed-youth-police-investigation-bullet-injury-crime-news-latest-updates-2024-11-09-960826,"November 09, 2024 11:57 IST",Delhi: Three minors arrested after man shot dead in Welcome area
8,https://www.indiatvnews.com/crime/delhi-minor-girl-rescued-after-being-abducted-in-welcome-area-two-accused-beaten-by-locals-police-investigation-latest-updates-2024-11-06-960400,"November 06, 2024 14:41 IST","Delhi: Minor girl rescued after being abducted in Welcome area, two accused beaten by locals"
9,https://www.indiatvnews.com/delhi/delhi-55-year-old-woman-drugged-raped-by-man-in-safdarjung-enclave-police-investigation-crime-news-latest-updates-2024-10-02-955167,"October 02, 2024 22:19 IST","Delhi crime: 55-year-old woman drugged, raped by man in Safdarjung Enclave"
10,https://www.indiatvnews.com/delhi/delhi-group-of-friends-stab-16-year-old-to-death-in-full-public-view-for-denying-treat-for-new-phone-police-crime-news-latest-updates-2024-09-24-953747,"September 24, 2024 14:29 IST",Delhi: Class 9 students stab youth to death in full public view for denying treat for new phone
11,https://www.indiatvnews.com/crime/delhi-crime-21-year-old-man-stabs-colleague-her-parents-in-raghubir-nagar-area-police-investigation-latest-updates-2024-09-22-953420,"September 22, 2024 12:54 IST","Delhi crime: 21-year-old man stabs colleague, her parents in Raghubir Nagar area"
12,https://www.indiatvnews.com/crime/delhi-man-kills-wife-for-using-social-media-in-razapur-area-crime-news-police-investigation-latest-updates-2024-09-14-952086,"September 14, 2024 13:19 IST",Man kills wife for using social media in Delhi's Razapur area
13,https://www.indiatvnews.com/crime/delhi-crime-afghan-origin-man-nadir-shah-shot-dead-outside-gym-in-greater-kailash-police-investigation-rohit-godara-gang-involved-latest-updates-2024-09-13-951895,"September 13, 2024 13:52 IST","Afghan-origin man shot dead outside gym in Greater Kailash, Rohit Godara claims responsibility"
14,https://www.indiatvnews.com/crime/delhi-crime-oman-stabbed-to-death-by-brother-in-law-in-kapashera-area-extramarital-affair-police-statement-2024-09-12-951779,"September 12, 2024 14:41 IST","Delhi crime: Woman stabbed to death by brother-in-law in Kapashera area, accused still at large"
15,https://www.indiatvnews.com/crime/delhi-crime-man-stabs-wife-to-death-in-car-in-rajouri-garden-arrested-while-attempting-to-flee-latest-updates-2024-09-02-949935,"September 02, 2024 9:57 IST","Delhi crime: Man stabs wife to death in car in Rajouri Garden, arrested while attempting to flee"
16,https://www.indiatvnews.com/crime/delhi-teenage-boy-kills-father-for-beating-up-his-mother-in-rohini-16-year-old-minor-later-arrested-by-police-investigation-latest-updates-2024-08-25-948677,"August 25, 2024 20:11 IST","Delhi: Teenage boy kills father for beating up his mother in Rohini, arrested"
17,https://www.indiatvnews.com/crime/delhi-crime-news-husband-kills-38-year-old-wife-teenage-daughter-in-narela-area-police-investigation-latest-updates-2024-08-24-948526,"August 24, 2024 18:19 IST","Delhi: Husband kills wife, teenage daughter in Narela area"
18,https://www.indiatvnews.com/crime/delhi-35-year-old-woman-killed-by-her-two-brothers-over-multiple-affairs-suspicion-honour-killing-police-investigation-latest-updates-breaking-news-2024-08-22-948177,"August 22, 2024 17:13 IST",Delhi: 35-year-old woman killed by her brothers over suspicion of having multiple affairs
19,https://www.indiatvnews.com/crime/delhi-airhostess-dragged-molested-by-taxi-bike-rider-in-lutyens-delhi-saved-by-passersby-accused-arrested-crime-news-latest-updates-2024-08-13-946775,"August 13, 2024 20:37 IST","Airhostess dragged, molested by taxi bike rider in Lutyens' Delhi, saved by passersby"
