CrimeID,CrimeCategory,CrimeType,Latitude,Longitude,CrimeDate,CrimeTime,Severity
STA-210210-107,Loitering and Harassment,Stalking,28.603687319123747,77.20690154994669,2021-02-10,16:14:16,4
DRA-210627-422,Illegal Street Racing,Drag Racing,28.63951078600713,77.17959874515807,2021-06-27,10:54:00,3
REC-210422-496,Traffic Violation,Reckless Driving,28.630731957740725,77.20268532453655,2021-04-22,13:38:23,3
DRA-211013-802,Illegal Street Racing,Drag Racing,28.603319418462803,77.18362909127275,2021-10-13,19:01:41,3
ACC-210103-193,Hit-and-Run,Accident Fleeing,28.65399762552614,77.227004694115,2021-01-03,10:29:45,4
PUB-210418-728,Drug Trafficking,Public Intoxication,28.6736736433657,77.22885551397859,2021-04-18,23:37:08,1
STR-210501-339,Loitering and Harassment,Street Harassment,28.655303102705496,77.20053066438852,2021-05-01,05:11:17,3
PAR-210722-170,Robbery,Parking Lot Robbery,28.600432161116853,77.24058685803355,2021-07-22,03:08:36,4
SEX-210105-056,Sexual Crime,Sexual Assault,28.637507232713464,77.1834950671774,2021-01-05,13:40:37,5
VER-210721-256,Assault,Verbal Altercation,28.666758290048506,77.23449062985371,2021-07-21,11:37:19,2
DRU-210819-170,Traffic Violation,Drunk Driving,28.660001913722066,77.26624354056509,2021-08-19,01:57:39,4
SEX-210702-800,Sexual Crime,Sexual Harassment,28.654355969212062,77.18553198943486,2021-07-02,02:40:31,3
VER-210301-800,Hate Crimes,Verbal Abuse,28.642292346141218,77.24273280238623,2021-03-01,04:33:19,3
VEH-210725-918,Kidnapping,Vehicle Abduction,28.600362773955993,77.18512584594065,2021-07-25,12:40:56,5
ILL-211122-663,Obstruction,Illegal Vending,28.630383026426344,77.23172525640283,2021-11-22,08:40:12,1
BLO-210601-761,Obstruction,Blocking Pedestrian Path,28.647090114173068,77.18702638111598,2021-06-01,01:51:34,1
VEH-211021-893,Theft,Vehicle Theft,28.655786329123373,77.23352256634881,2021-10-21,19:56:39,4
PIC-210416-163,Theft,Pickpocketing,28.629234106370113,77.2315588993581,2021-04-16,17:43:59,2
ROA-210310-807,Vandalism,Road Sign Graffiti,28.65808173025652,77.23359773864081,2021-03-10,05:57:58,1
TAR-210725-151,Hate Crimes,Targeted Assault,28.602782386183,77.24239651636636,2021-07-25,07:07:44,5
PUB-211107-733,Vandalism,Public Property Destruction,28.638763431378877,77.17714106402916,2021-11-07,20:15:00,3
DRU-210912-785,Traffic Violation,Drunk Driving,28.663274366395036,77.17336467789951,2021-09-12,04:59:03,4
PUB-210727-446,Vandalism,Public Property Destruction,28.600203903917507,77.18551668162388,2021-07-27,09:14:45,3
ARM-210914-140,Robbery,Armed Robbery,28.660604024540042,77.21258998287256,2021-09-14,22:12:44,5
VEH-210705-010,Kidnapping,Vehicle Abduction,28.668361890558327,77.26472826231358,2021-07-05,20:02:34,5
VEH-211224-137,Kidnapping,Vehicle Abduction,28.648206276798497,77.20396296509787,2021-12-24,23:23:17,5
VER-210824-259,Hate Crimes,Verbal Abuse,28.64467219259595,77.26873699128662,2021-08-24,08:21:41,3
STR-210903-535,Loitering and Harassment,Street Harassment,28.64552502396004,77.18805341213134,2021-09-03,11:01:20,3
VEH-210908-743,Vandalism,Vehicle Damage,28.671244155023786,77.26731772314187,2021-09-08,05:26:41,2
DRA-211113-458,Illegal Street Racing,Drag Racing,28.606511639431748,77.23217334290028,2021-11-13,16:02:17,3
PUB-210615-670,Drug Trafficking,Public Intoxication,28.66023746957411,77.2275998023003,2021-06-15,19:38:27,1
HIG-210704-181,Kidnapping,Highway Kidnapping,28.660575774126198,77.2417875723321,2021-07-04,02:30:56,5
PUB-210827-474,Drug Trafficking,Public Intoxication,28.646991525607575,77.19673666691816,2021-08-27,16:58:04,1
PUB-210517-592,Drug Trafficking,Public Intoxication,28.591124922243015,77.22937543346987,2021-05-17,03:25:04,1
VEH-211127-300,Kidnapping,Vehicle Abduction,28.601575090055583,77.20504325083598,2021-11-27,02:43:22,5
CAR-210326-480,Assault,Carjacking,28.662785494378983,77.26351781780953,2021-03-26,11:51:48,5
BLO-210426-282,Obstruction,Blocking Pedestrian Path,28.669298516550498,77.25643119898734,2021-04-26,15:43:44,1
DAN-211006-652,Illegal Street Racing,Dangerous Driving,28.644112610609472,77.18210331534249,2021-10-06,09:49:14,4
INS-210119-115,Fraud,Insurance Scam,28.648155101574027,77.19771456596023,2021-01-19,18:49:06,3
SPE-210801-224,Traffic Violation,Speeding,28.639699892084753,77.17711463938757,2021-08-01,20:47:01,2
TAR-211103-496,Hate Crimes,Targeted Assault,28.591766711929083,77.24367071490185,2021-11-03,10:59:09,5
BLO-210620-941,Obstruction,Blocking Pedestrian Path,28.627735956693012,77.20043044711295,2021-06-20,21:58:15,1
CAR-210209-355,Assault,Carjacking,28.6765003171841,77.19694298697856,2021-02-09,04:28:38,5
VER-210927-735,Hate Crimes,Verbal Abuse,28.668850089462854,77.1807899915787,2021-09-27,01:09:13,3
INS-210121-117,Fraud,Insurance Scam,28.64085238988997,77.18138019851828,2021-01-21,15:10:23,3
ACC-210608-809,Hit-and-Run,Accident Fleeing,28.610221167600322,77.22912329690277,2021-06-08,07:46:30,4
DRA-210121-590,Illegal Street Racing,Drag Racing,28.676610557013447,77.26772342292085,2021-01-21,00:36:30,3
INS-210506-694,Fraud,Insurance Scam,28.610219226514744,77.21172231296276,2021-05-06,22:22:42,3
VEH-211228-382,Vandalism,Vehicle Damage,28.654560616710295,77.18568475708456,2021-12-28,04:55:32,2
MUG-210127-174,Robbery,Mugging,28.662666010501145,77.26579550220349,2021-01-27,17:42:15,4
VER-211103-185,Hate Crimes,Verbal Abuse,28.653531813162108,77.20144376811676,2021-11-03,15:05:10,3
INS-210621-805,Fraud,Insurance Scam,28.656769340747065,77.20159310015279,2021-06-21,07:47:57,3
INJ-210525-976,Hit-and-Run,Injury Escape,28.589601546313478,77.25492596679058,2021-05-25,19:06:15,5
